.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_auto_gallery_e3d_demo_planner.py>`     to download the full example code
    .. rst-class:: sphx-glr-example-title

    .. _sphx_glr_auto_gallery_e3d_demo_planner.py:


E3D Demonstrator SST planner
================================



.. rst-class:: sphx-glr-horizontal


    *

      .. image:: /auto_gallery/images/sphx_glr_e3d_demo_planner_001.png
          :alt: Object [27386]
          :class: sphx-glr-multi-img

    *

      .. image:: /auto_gallery/images/sphx_glr_e3d_demo_planner_002.png
          :alt: Object [35227]
          :class: sphx-glr-multi-img

    *

      .. image:: /auto_gallery/images/sphx_glr_e3d_demo_planner_003.png
          :alt: Object [35245]
          :class: sphx-glr-multi-img

    *

      .. image:: /auto_gallery/images/sphx_glr_e3d_demo_planner_004.png
          :alt: e3d demo planner
          :class: sphx-glr-multi-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    2020-10-15 13:33:00.292 ALWAYS  ; Found 3 objects to track
    2020-10-15 13:33:00.293 INFO    ; Tracking:get_passes(ind=0):propagating 1440 steps
    /home/danielk/venvs/sorts/lib/python3.7/site-packages/astropy/coordinates/builtin_frames/utils.py:76: AstropyWarning: (some) times are outside of range covered by IERS table. Assuming UT1-UTC=0 for coordinate transformations.
      warnings.warn(msg.format(ierserr.args[0]), AstropyWarning)
    /home/danielk/venvs/sorts/lib/python3.7/site-packages/astropy/coordinates/builtin_frames/utils.py:62: AstropyWarning: Tried to get polar motions for times after IERS data is valid. Defaulting to polar motion from the 50-yr mean for those. This may affect precision at the 10s of arcsec level
      warnings.warn(wmsg, AstropyWarning)
    2020-10-15 13:33:00.316 INFO    ; Tracking:get_passes(ind=0):propagating complete
    2020-10-15 13:33:00.317 INFO    ; Tracking:get_passes(ind=0):tx0-rx0 1 passes
    2020-10-15 13:33:00.317 INFO    ; Tracking:get_passes(ind=1):propagating 1440 steps
    2020-10-15 13:33:00.342 INFO    ; Tracking:get_passes(ind=1):propagating complete
    2020-10-15 13:33:00.343 INFO    ; Tracking:get_passes(ind=1):tx0-rx0 1 passes
    2020-10-15 13:33:00.343 INFO    ; Tracking:get_passes(ind=2):propagating 1440 steps
    2020-10-15 13:33:00.368 INFO    ; Tracking:get_passes(ind=2):propagating complete
    2020-10-15 13:33:00.369 INFO    ; Tracking:get_passes(ind=2):tx0-rx0 2 passes
    2020-10-15 13:33:00.369 INFO    ; Propagating 18 measurement states for object 0
    2020-10-15 13:33:00.383 INFO    ; Propagating 15 measurement states for object 1
    2020-10-15 13:33:00.396 INFO    ; Propagating 39 measurement states for object 2
      t [s]    TX0-az [deg]    TX0-el [deg]    RX0-az [deg]    RX0-el [deg]    RX0-r [km]  Experiment    Target            Pass
    -------  --------------  --------------  --------------  --------------  ------------  ------------  --------------  ------
      24750        -7.81651         31.3753        -7.81651         31.3753      1320.94   SST           Object [27386]       0
      24760        -7.81651         31.3753        -7.81651         31.3753      1320.94   SST           Object [27386]       0
      24770       -10.9501          32.6738       -10.9501          32.6738      1286.74   SST           Object [27386]       0
      24780       -14.3455          33.9233       -14.3455          33.9233      1255.67   SST           Object [27386]       0
      24790       -18.0096          35.0992       -18.0096          35.0992      1227.98   SST           Object [27386]       0
      24800       -21.9414          36.174        -21.9414          36.174       1203.91   SST           Object [27386]       0
      24810       -26.1297          37.1185       -26.1297          37.1185      1183.67   SST           Object [27386]       0
      24820       -30.5509          37.9032       -30.5509          37.9032      1167.48   SST           Object [27386]       0
      24830       -35.1677          38.5007       -35.1677          38.5007      1155.49   SST           Object [27386]       0
      24840       -39.9295          38.8882       -39.9295          38.8882      1147.84   SST           Object [27386]       0
      24850       -44.7746          39.05         -44.7746          39.05        1144.63   SST           Object [27386]       0
      24860       -49.6343          38.9794       -49.6343          38.9794      1145.89   SST           Object [27386]       0
      24870       -54.4389          38.679        -54.4389          38.679       1151.6    SST           Object [27386]       0
      24880       -59.1232          38.1612       -59.1232          38.1612      1161.7    SST           Object [27386]       0
      24890       -63.6316          37.4461       -63.6316          37.4461      1176.08   SST           Object [27386]       0
      24900       -67.921           36.5595       -67.921           36.5595      1194.57   SST           Object [27386]       0
      24910       -71.9623          35.5302       -71.9623          35.5302      1216.99   SST           Object [27386]       0
      24920       -75.7393          34.388        -75.7393          34.388       1243.12   SST           Object [27386]       0
      20610        -7.6938          35.2126        -7.6938          35.2126      1021.76   SST           Object [35227]       0
      20620        -7.6938          35.2126        -7.6938          35.2126      1021.76   SST           Object [35227]       0
      20630       -11.8068          37.1342       -11.8068          37.1342       985.034  SST           Object [35227]       0
      20640       -16.4506          38.9893       -16.4506          38.9893       952.525  SST           Object [35227]       0
      20650       -21.6599          40.7119       -21.6599          40.7119       924.68   SST           Object [35227]       0
      20660       -27.4404          42.2229       -27.4404          42.2229       901.935  SST           Object [35227]       0
      20670       -33.7532          43.4366       -33.7532          43.4366       884.687  SST           Object [35227]       0
      20680       -40.5009          44.2711       -40.5009          44.2711       873.263  SST           Object [35227]       0
      20690       -47.526           44.6621       -47.526           44.6621       867.896  SST           Object [35227]       0
      20700       -54.6258          44.577        -54.6258          44.577        868.698  SST           Object [35227]       0
      20710       -61.5849          44.0217       -61.5849          44.0217       875.654  SST           Object [35227]       0
      20720       -68.2117          43.0402       -68.2117          43.0402       888.619  SST           Object [35227]       0
      20730       -74.3668          41.7038       -74.3668          41.7038       907.333  SST           Object [35227]       0
      20740       -79.972           40.0971       -79.972           40.0971       931.449  SST           Object [35227]       0
      20750       -85.0038          38.305        -85.0038          38.305        960.557  SST           Object [35227]       0
      32010        15.2715          33.9166        15.2715          33.9166      1457.62   SST           Object [35245]       0
      32020        15.2715          33.9166        15.2715          33.9166      1457.62   SST           Object [35245]       0
      32030        14.0373          35.863         14.0373          35.863       1406.73   SST           Object [35245]       0
      32040        12.6381          37.9139        12.6381          37.9139      1357.52   SST           Object [35245]       0
      32050        11.0415          40.0719        11.0415          40.0719      1310.19   SST           Object [35245]       0
      32060         9.20671         42.337          9.20671         42.337       1264.95   SST           Object [35245]       0
      32070         7.08235         44.7055         7.08235         44.7055      1222.04   SST           Object [35245]       0
